Sl.No,Category,Sub Category,Simphony Codes,POS Name,Add,Name,Description,Price
22,FOOD,FOOD ADD ONS,10020001,TRUFFLE TAPENAD,,ADD ON'S-Truffle Tapenade,ADD ON'S-Truffle Tapenade,20
23,FOOD,FOOD ADD ONS,10020002,VEGGIE MEDLEY,,ADD ON'S-Veggie Medley,ADD ON'S-Veggie Medley,10
24,FOOD,FOOD ADD ONS,10020003,KING MUSHROOM,,ADD ON'S-King Oyster Mushrooms's,ADD ON'S-King Oyster Mushrooms's,10
25,FOOD,FOOD ADD ONS,10020004,SPINACH,,ADD ON'S-Spinach,ADD ON'S-Spinach,10
26,FOOD,FOOD ADD ONS,10020005,ASPARAGUS,,ADD ON'S-Asparagus,ADD ON'S-Asparagus,10
27,FOOD,FOOD ADD ONS,10020006,CHOICEOF CHEESE,,ADD ON'S-Choice of Cheese,ADD ON'S-Choice of Cheese,10
28,FOOD,FOOD ADD ONS,10020007,AIRY HOLLANDAIS,,ADD ON'S-Airy Hollandaise,ADD ON'S-Airy Hollandaise,10
29,FOOD,SIDES,10030001,BAKED BEANS,,SIDES-Baked Beans,SIDES-Baked Beans,10
30,FOOD,SIDES,10030002,POTATO ROSTI,,SIDES-Potato Roesti,SIDES-Potato Roesti,10
31,FOOD,SIDES,10030003,CHICKEN SAUSAGE,,SIDES-Chicken Sausage,SIDES-Chicken Sausage,10
32,FOOD,SIDES,10030004,SMASHED AVO,,SIDES-Smashed Avocado,SIDES-Smashed Avocado,25
33,FOOD,SIDES,10030005,TURKEY HAM,,SIDES-Tuekey Bacon,SIDES-Tuekey Bacon,25
34,FOOD,SIDES,10030006,SMOKED SALMON,,SIDES-Smoked Salmon,SIDES-Smoked Salmon,25
35,FOOD,SIDES,10030007,CHOCO SPREAD,,SIDES-Chocolate Hazelnut Spread,SIDES-Chocolate Hazelnut Spread,10
36,FOOD,SIDES,10030008,VANILLA ICE CR,,SIDES-Vanilla Ice Cream,SIDES-Vanilla Ice Cream,10
37,FOOD,BREAKFAST,10010013,GRANOLA ON PLT,,Granola on a Plate,"Toasted granola with nuts and fruits of the forest, served with Greek yogurt, drizzled with Austrian honey",45
38,FOOD,DESSERTS,10010014,KAISERSCHMARRN,PLUM COMPOTE,Breakfast-Kaiserschmarrn with Plum Compote,"Austrian style shredded pancake with raisins, served with plum compote",49
39,FOOD,DESSERTS,10010014,KAISERSCHMARRN,CHERRY COMPOTE  (19980113),Breakfast-Kaiserschmarrn with Cherry Compote,"Austrian style shredded pancake with raisins, served with cherry compote",49
40,FOOD,DESSERTS,10010014,KAISERSCHMARRN,APPLE MOUSSE  (19980115),Breakfast-Kaiserschmarrn with Apple mousse,"Austrian style shredded pancake with raisins, served with apple mousse",49
41,FOOD,DESSERTS,10010014,KAISERSCHMARRN,CHOCO HAZELNUT  (19980114),Breakfast-Kaiserschmarrn with Nutella,"Austrian style shredded pancake with raisins, served with chocolate hazelnut spread",49
42,FOOD,BREAKFAST,10010020,MUSH ON SODO,,Truffle Mushroom on Sourdough,Toasted sourdough topped with creamy sauteed king oyster and wild mushrooms with a hint of truffle,55
43,FOOD,BREAKFAST,10010021,MUSH ON SODO/P-EGG,,Truffle Mushroom on Sourdough with poached egg,with poached egg,59
44,FOOD,BREAKFAST,10010023,CHOCO FR TOAST,,Classic french toast with berries and milk chocolate,Artisanal brioche French toast with milk chocolate melt complemented with berries of the forest. Served with your choice of vanilla ice cream or whipped cream,65
45,FOOD,BREAKFAST,10010022,ASEEDA FR TOAST,,Classic french toast with aseeda and banana,"Artisanal brioche French toast with caramelized white chocolate Aseeda infused with hints of cardamom, complemented with pan-fried banana. Served with your choice of vanilla ice cream or whipped cream",65
46,FOOD,BREAKFAST,10010016,TASTE BF PLATTR,,A Taste of Austria Breakfast Platter,"Take your tastebuds on a journey through the hills and valleys of Austria.
Smokey scrambled eggs in a jar, cold cuts, cheese, liptauer and home-made pickles. A selection of freshly baked bread, Austrian jam, honey and butter
",79
47,FOOD,BREAKFAST,10010016,TASTE BF PLATTR, SMOKED SALMON,A Taste of Austria Breakfast Platter with smoked salmon,With smoked salmon,99
48,FOOD,SOUPS,10040001,AUSTRIAN SOUP,,Austrian Soup of the day-Gulash Soup,"Traditional heart-warming soups, made fresh daily, with love",45
49,FOOD,SOUPS,19980118,Kaspress Knoedel Soup,,Austrian Soup of the day-Kaspress Knoedel Soup,Austrian Soup of the day-Kaspress Knoedel Soup,45
50,FOOD,SOUPS,19980119,Pumpkin cream Soup,,Austrian Soup of the day-Pumpkin cream Soup,Austrian Soup of the day-Pumpkin cream Soup,45
51,FOOD,SOUPS,10040002,RST TOMATO SOUP,,Roasted Tomato Soup,A rich and tangy creamy creation with herb and basil notes,45
52,FOOD,SOUPS,10040003,TRFFL MSHRM SOUP,,Truffle Mushroom Soup,A creamy soup featuring porcini mushrooms and black truffle notes,49
53,FOOD,SOUPS,10040007,TRFFL MSHRM SOUP/W CHKN,,TRUFFLE MUSHROOM SOUP WITH CHICKEN,A creamy soup featuring porcini mushrooms and black truffle notes,69
54,FOOD,STARTERS,10050001,ZUCCHINI STRUDL,,Warm Zucchini Strudel,"Filo pastry filled with zucchini, cream cheese and onions, served with paprika sour cream",45
55,FOOD,STARTERS,10050002,FRIED MUSHROOM,,Fried Wild Mushroom,"Breaded and deep fried mushrooms, served with creamy truffle tapenade cream cheese and tangy tartar",45
56,FOOD,STARTERS,10050003,HALLOUMI BITES,,Halloumi Bites,"Deep fried halloumi cubes, topped with pomegranate seeds, balsamic glaze and zaatar yoghurt",49
57,FOOD,STARTERS,10050004,GARLIC BREAD,,Stuffed Cheesy Garlic Bread,"Crusty bread stuffed with herby metlted cheese trio, served with Austrian honey",45
58,FOOD,SALADS,10060001,STY CHCKN SALAD,,Styrian Chicken Potato Salad,Breaded chicken strips and traditional potato salad with lamb lettuce and pumpkin seed oil spritzer,69
59,FOOD,SALADS,10060002,BROT FETA SALAD,,Bread Feta Salad,"A refreshing tomato, cucumber and feta salad with artisanal garlic bread croutons with a zesty dressing",55
60,FOOD,SALADS,10060003,BURTA TOM SALAD,,Buratta Tomato Trio,"Flash grilled cherry tomato trio and rocca toped with creamy local burrata, pesto and balsamic drizzle",85
61,FOOD,SALADS,10060004,HALLOUMI SALAD,,Halloumi  Wild Rice ,A bed of wild rice and kale topped with pan-fried halloumi and pomegranate jewels,65
62,FOOD,SALADS,10060005,CAMEMBERT SALAD,,Fried Camembert,"Double breaded camembert cheese triangles over a bed of rocca, cranberry jam and balsamic glaze, sprinkled with sunflower seeds",69
63,FOOD,SALADS,10060006,SHRIMPCRB SALAD,,Shrimp and Crab,Crab salad atop shrimps and avocado with dressed mixed greens with basil of spritzer,79
64,FOOD,SALADS,10060007,VEGAN SUPERFOOD,,Vegan Superfood Salad,"Toasted smoked quinoa, beetroot, butternut squash salad with zesty mustard sauce",65
65,FOOD,SALADS,10060011,CEASAR SALAD,,Cesar Salad,A classic Ceasar salad featuring savory turkey bacon and a crispy parmesan topping tossed in a creamy Ceasar dressing.,59
